[0.017s] Invoking command in '/home/rptech/AGX_Orin_Backup/rover_project/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rover_description:/home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/rover_core:/home/rptech/AGX_Orin_Backup/rover_project/ros2_ws/install/my_robot_bringup:/home/rptech/AGX_Orin_Backup/ros2_ws/install/my_robot_controller:/home/rptech/AGX_Orin_Backup/ros2_ws/install/my_robot_bringup:/opt/ros/humble /usr/bin/cmake /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup
[0.094s] -- The C compiler identification is GNU 11.4.0
[0.186s] -- The CXX compiler identification is GNU 11.4.0
[0.207s] -- Detecting C compiler ABI info
[0.338s] -- Detecting C compiler ABI info - done
[0.360s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.360s] -- Detecting C compile features
[0.361s] -- Detecting C compile features - done
[0.367s] -- Detecting CXX compiler ABI info
[0.482s] -- Detecting CXX compiler ABI info - done
[0.500s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.501s] -- Detecting CXX compile features
[0.502s] -- Detecting CXX compile features - done
[0.508s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.132s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.251s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.338s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.565s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.608s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.614s] -- Added test 'lint_cmake' to check CMake code style
[1.618s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.637s] -- Added test 'xmllint' to check XML markup files
[1.641s] -- Configuring done
[2.026s] -- Symlinking: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[2.041s] -- Symlinking: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[2.056s] -- Symlinking: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[2.073s] -- Symlinking: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[2.088s] -- Symlinking: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[2.104s] -- Symlinking: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[2.119s] -- Symlinking: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[2.133s] -- Symlinking: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[2.147s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config
[2.147s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/raspbian
[2.148s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[2.148s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[2.148s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/raspbian/generic
[2.148s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[2.148s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[2.148s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[2.149s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[2.149s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[2.149s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[2.149s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[2.150s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[2.150s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[2.150s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/android
[2.151s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[2.151s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[2.151s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/android/generic
[2.152s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/android/generic/build.sh
[2.152s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[2.152s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[2.153s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[2.153s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/android/generic/package.xml
[2.154s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/android/generic/create.sh
[2.154s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/zephyr
[2.154s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[2.155s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[2.155s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[2.155s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/zephyr/generic
[2.156s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[2.156s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[2.156s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[2.156s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[2.157s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[2.157s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[2.158s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[2.158s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[2.158s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[2.159s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[2.159s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/renesas_ra
[2.159s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[2.160s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[2.160s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[2.160s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[2.161s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[2.161s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[2.161s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[2.162s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[2.162s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[2.162s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[2.163s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[2.163s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/host
[2.163s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[2.164s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[2.164s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/host/generic
[2.164s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[2.165s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/host/generic/build.sh
[2.165s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[2.166s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/host/generic/package.xml
[2.166s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[2.166s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/host/generic/create.sh
[2.167s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[2.167s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[2.167s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/generate_lib
[2.168s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[2.168s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[2.169s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/generate_lib/generic
[2.169s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[2.169s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[2.170s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[2.170s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[2.170s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[2.171s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[2.171s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[2.171s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/mbed
[2.172s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[2.172s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[2.172s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[2.173s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/mbed/generic
[2.173s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[2.173s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[2.174s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[2.174s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[2.175s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[2.175s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[2.175s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[2.176s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/utils.sh
[2.176s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos
[2.177s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[2.177s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/esp32
[2.177s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[2.178s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[2.178s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[2.178s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[2.179s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[2.179s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[2.179s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[2.180s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[2.180s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[2.180s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[2.181s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[2.181s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[2.182s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[2.182s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[2.182s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[2.183s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[2.183s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[2.183s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[2.184s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[2.184s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[2.184s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[2.185s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[2.185s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[2.186s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[2.186s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[2.186s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[2.187s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[2.187s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[2.187s] -- Installing: /home/rptech/AGX_Orin_Backup/rover_project/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
